,sr-hse
407,0.14024901
408,0.19668534
409,0.081030615
410,0.076736115
411,0.14300331
412,0.14205533
413,0.080876395
414,0.28214753
415,0.1486372
416,0.3979223
417,0.3365978
418,0.24419415
419,0.13279586
420,0.17528069
421,0.0634674
422,0.22543752
423,0.120631136
424,0.16089188
425,0.46360135
426,0.10889208
427,0.110086635
428,0.121345155
429,0.052850027
430,0.10519604
431,0.11447054
432,0.09294046
433,0.11985809
434,0.2129168
435,0.1252482
436,0.39908618
437,0.31262296
438,0.47705677
439,0.06958175
440,0.14995705
441,0.10801896
442,0.064154126
443,0.17844854
444,0.10615033
445,0.05294262
446,0.110788964
447,0.07340227
448,0.07853391
449,0.31651393
450,0.108572975
451,0.117508575
452,0.073178485
453,0.25425676
454,0.1021633
455,0.101119936
456,0.091005996
457,0.14130962
458,0.14155187
459,0.34768063
460,0.16483589
461,0.24911107
462,0.39771193
463,0.089779206
464,0.24449088
465,0.08477839
466,0.16776697
467,0.06364755
468,0.06908683
469,0.21076421
470,0.32019004
471,0.28378102
472,0.24397068
473,0.37090296
474,0.22475298
475,0.22341277
476,0.3062016
477,0.15349837
478,0.49119306
479,0.39779747
480,0.4023472
481,0.4376424
482,0.28384408
483,0.1167684
484,0.14951585
485,0.37297317
486,0.469003
487,0.36802667
488,0.21617739
489,0.26114735
490,0.24322803
491,0.41683617
492,0.26664332
493,0.38535574
494,0.38957584
495,0.22524494
496,0.16635281
497,0.40236327
498,0.6873643
499,0.68607277
500,0.6208018
501,0.7541319
502,0.38861105
503,0.37390006
504,0.50900537
505,0.13762593
506,0.1990956
507,0.09537876
508,0.20543973
509,0.11782182
510,0.111730024
511,0.105990395
512,0.10984254
513,0.10905087
514,0.11825902
515,0.1393208
516,0.10599133
517,0.24914208
518,0.075732954
519,0.15994534
520,0.20065024
521,0.15992421
522,0.15049012
523,0.1387351
524,0.13901125
525,0.12806047
526,0.31343594
527,0.1651196
528,0.11051703
529,0.2163204
530,0.29365084
531,0.15877499
532,0.23737209
533,0.27545613
534,0.17264466
535,0.35264298
536,0.14101674
537,0.2208866
538,0.20702079
539,0.24985911
540,0.22891124
541,0.13584912
542,0.19931035
543,0.098258294
544,0.10609402
545,0.24370243
546,0.22808436
547,0.3561264
548,0.29558817
549,0.23347525
550,0.1958947
551,0.26087925
552,0.1387197
553,0.33086118
554,0.27593258
555,0.2808851
556,0.27932993
557,0.09179067
558,0.2839321
559,0.094051346
560,0.340669
561,0.2945548
562,0.23544388
563,0.1908235
564,0.20753689
565,0.18359278
566,0.18875302
567,0.23913121
568,0.16898681
569,0.32622844
570,0.15706545
571,0.07495058
572,0.105382524
573,0.15393569
574,0.30737686
575,0.12373174
576,0.077939786
577,0.63973457
578,0.14531973
579,0.26413834
580,0.3217296
581,0.18918753
582,0.19589558
583,0.17094469
584,0.12191213
585,0.08743887
586,0.11820468
587,0.5070303
588,0.07566461
589,0.17939214
590,0.07231954
591,0.103061445
592,0.23282155
593,0.20699275
594,0.16303703
595,0.1292228
596,0.13201857
597,0.18226707
598,0.2300721
599,0.19097653
600,0.10106921
601,0.13663317
602,0.20624334
603,0.2372111
604,0.18176246
605,0.27076334
606,0.14241295
607,0.4518797
608,0.21088828
609,0.2998838
610,0.08414086
611,0.067403525
612,0.15944253
613,0.45034206
614,0.07993678
615,0.21675085
616,0.28851748
617,0.08796175
618,0.11416862
619,0.10808249
620,0.15472819
621,0.3339378
622,0.37092796
623,0.14449814
624,0.55641454
625,0.3188372
626,0.27685136
627,0.166886
628,0.13087477
629,0.3656617
630,0.1896445
631,0.13829358
632,0.2027394
633,0.37120014
634,0.12576337
635,0.13456246
636,0.23710908
637,0.5590847
638,0.50035495
639,0.2937516
640,0.06967264
641,0.12224444
642,0.21611185
643,0.09420451
644,0.5207778
645,0.59190685
646,0.35991728
